Product ID,Product Type,Sales Margin
FW14031,Footwear,71%
B1882,Suits,71%
P9445,Suits,71%
J979,Outerwear,71%
B8179,Suits,71%
C2150,Suits,71%
B3091,Trousers,71%
B6701,Suits,71%
P6953,Suits,71%
B1338,Trousers,71%
H6788,Shirts,71%
SW1614,Knitwear,71%
P6810,Suits,71%
BW316,Outerwear,71%
C6894,Suits,71%
P6575,Suits,71%
SW1948,Knitwear,71%
FW14034,Footwear,71%
C1942,Blazers,71%
H6919,Shirts,71%
C7353,Suits,71%
B1871,Trousers,71%
SW1942,Knitwear,71%
B1260,Trousers,71%
B6860,Suits,71%
J834,Outerwear,71%
C25124,Blazers,71%
B2918,Trousers,71%
H7310,Shirts,71%
H6300,Shirts,71%
P7146,Suits,71%
B3066,Trousers,71%
P6823,Suits,71%
P8738,Suits,71%
P6804,Suits,71%
P6663,Suits,71%
J1006,Outerwear,71%
FW14018,Footwear,71%
B1883,Suits,71%
B9353,Suits,71%
B25203,Trousers,71%
C25213,Blazers,71%
C1847,Blazers,71%
B7010,Suits,71%
B7601,Trousers,71%
SW1615,Knitwear,71%
FW1843,Footwear,70%
FW14026,Footwear,70%
C25216,Blazers,70%
C7179,Suits,70%
H7202,Shirts,70%
H7335,Shirts,70%
C25126,Blazers,70%
P6646,Suits,70%
B2015,Trousers,70%
FW14041,Footwear,70%
H7215,Shirts,70%
P6923,Suits,70%
SW1420,Knitwear,70%
B1461,Trousers,70%
SW1963,Knitwear,70%
J1074,Outerwear,70%
H9309,Shirts,70%
P6612,Suits,70%
C24205,Blazers,70%
C24223,Blazers,70%
B3011,Trousers,70%
H6729,Shirts,70%
C23029,Blazers,70%
P6829,Suits,70%
SW1646,Knitwear,70%
SW1527,Knitwear,70%
B3099,Trousers,70%
C1703,Blazers,70%
H6918,Shirts,70%
H6928,Shirts,70%
C2036,Blazers,70%
H7111,Shirts,70%
B1807,Trousers,70%
P6963,Suits,70%
C2103,Blazers,70%
B3033,Trousers,70%
B6735,Suits,70%
H6327,Shirts,70%
P6544,Suits,70%
H7110,Shirts,70%
H7209,Shirts,70%
C1814,Blazers,70%
P6629,Suits,70%
P7000,Suits,70%
H7225,Shirts,70%
BW310,Outerwear,70%
P6554,Suits,70%
P6167,Suits,70%
SW1718,Knitwear,70%
H7222,Shirts,70%
SW1416,Knitwear,70%
P6589,Suits,70%
B1336,Trousers,70%
SW2137,Knitwear,70%
P6830,Suits,70%
P6653,Suits,70%
P6545,Suits,70%
H6891,Shirts,70%
P4763,Suits,70%
B3032,Trousers,70%
H7420,Shirts,70%
FW14043,Footwear,70%
B3092,Trousers,70%
FW14033,Footwear,70%
B1460,Trousers,70%
P6590,Suits,70%
P6893,Suits,70%
SW1417,Knitwear,70%
C1042,Suits,70%
J1056,Outerwear,70%
J926,Outerwear,70%
H7309,Shirts,70%
B960,Suits,70%
J944,Outerwear,70%
W7615,Suits,70%
P6827,Suits,70%
H6706,Shirts,70%
P6434,Suits,70%
C1944,Blazers,70%
B6712,Suits,70%
B8603,Trousers,70%
P9449,Suits,70%
H6402,Shirts,70%
H9219,Shirts,70%
H9295,Shirts,70%
H7429,Shirts,70%
H7201,Shirts,70%
J983,Outerwear,70%
B2299,Suits,70%
SW512,Knitwear,70%
FW1325,Footwear,70%
H6519,Shirts,70%
H6728,Shirts,70%
H6808,Shirts,70%
C1455,Suits,70%
H6786,Shirts,70%
B1891,Trousers,70%
H6401,Shirts,70%
H6732,Shirts,70%
C2101,Blazers,70%
C24222,Blazers,70%
C1670,Suits,70%
P5578,Suits,70%
C24213,Blazers,70%
H7224,Shirts,70%
B3035,Trousers,70%
J916,Outerwear,70%
H6703,Shirts,70%
J1059,Outerwear,70%
P6901,Suits,70%
H7301,Shirts,70%
P6940,Suits,70%
SW1682,Knitwear,70%
B6934,Suits,70%
SW1551,Knitwear,70%
H9390,Shirts,70%
P5294,Suits,70%
H6921,Shirts,70%
P6447,Suits,70%
BW317,Outerwear,70%
SW1729,Knitwear,70%
FW14032,Footwear,70%
FW14020,Footwear,69%
B1380,Trousers,69%
H7314,Shirts,69%
C23026,Blazers,69%
P6587,Suits,69%
B3096,Trousers,69%
CMC62,Blazers,69%
H6931,Shirts,69%
H6908,Shirts,69%
C9354,Suits,69%
P6683,Suits,69%
SW1717,Knitwear,69%
P6604,Suits,69%
H6700,Shirts,69%
BW1308,Outerwear,69%
P6840,Suits,69%
P6802,Suits,69%
FW1310,Footwear,69%
C7191,Suits,69%
P5339,Suits,69%
J1070,Outerwear,69%
P6431,Suits,69%
H6903,Shirts,69%
B3056,Trousers,69%
H6494,Shirts,69%
C6500,Suits,69%
H9235,Shirts,69%
H7326,Shirts,69%
SW1411,Knitwear,69%
C6891,Suits,69%
P7067,Suits,69%
B9465,Suits,69%
SW1427,Knitwear,69%
B1055,Trousers,69%
C24212,Blazers,69%
P9365,Suits,69%
C6501,Suits,69%
H7417,Shirts,69%
P6621,Suits,69%
FW1480,Footwear,69%
H7325,Shirts,69%
SW1536,Knitwear,69%
H9402,Shirts,69%
P6814,Suits,69%
P6536,Suits,69%
B25204,Trousers,69%
H9504,Shirts,69%
H6727,Shirts,69%
H6707,Shirts,69%
SW1811,Knitwear,69%
SW1841,Knitwear,69%
SW2136,Knitwear,69%
B1302,Trousers,69%
P7063,Suits,69%
B3053,Trousers,69%
P6408,Suits,69%
C23024,Blazers,69%
B3054,Trousers,69%
P7122,Suits,69%
FW14025,Footwear,69%
H6352,Shirts,69%
FW1365,Footwear,69%
P9200,Suits,69%
C25201,Blazers,69%
H7312,Shirts,69%
H7226,Shirts,69%
P7037,Suits,69%
H6708,Shirts,69%
H9458,Shirts,69%
J843,Outerwear,69%
FW14044,Footwear,69%
P6383,Suits,69%
H7204,Shirts,69%
J978,Outerwear,69%
CMDJ015,Outerwear,69%
C7181,Suits,69%
C24214,Blazers,69%
B1888,Trousers,69%
SW1650,Knitwear,69%
B1350,Trousers,69%
P6598,Suits,69%
P6622,Suits,69%
H6906,Shirts,69%
B3015,Trousers,69%
C25133,Blazers,69%
H7000,Shirts,69%
H7416,Shirts,69%
B4765,Suits,69%
C1130,Blazers,69%
H7315,Shirts,69%
H9409,Shirts,69%
SW1735,Knitwear,69%
P6606,Suits,69%
C1819,Blazers,69%
H7203,Shirts,69%
SW934,Knitwear,69%
B2901,Trousers,69%
H6409,Shirts,69%
BW1307,Outerwear,69%
P6578,Suits,69%
H6406,Shirts,69%
P6620,Suits,69%
P5968,Suits,69%
H6803,Shirts,69%
B2048,Suits,69%
P6486,Suits,69%
H7336,Shirts,69%
SW1517,Knitwear,69%
H9097,Shirts,69%
SW2133,Knitwear,69%
P6913,Suits,69%
J1014,Outerwear,69%
P6339,Suits,69%
C2071,Blazers,69%
SW2120,Knitwear,68%
H7413,Shirts,68%
H6507,Shirts,68%
H7438,Shirts,68%
B1261,Trousers,68%
P6650,Suits,68%
C1504,Blazers,68%
C6323,Suits,68%
H9111,Shirts,68%
J1062,Outerwear,68%
FW1338,Footwear,68%
H7001,Shirts,68%
P7110,Suits,68%
C2113,Blazers,68%
H7498,Shirts,68%
H6440,Shirts,68%
CMC61,Suits,68%
H7214,Shirts,68%
P7163,Suits,68%
SW1645,Knitwear,68%
P6619,Suits,68%
W6624,Suits,68%
B408,Trousers,68%
SW2134,Knitwear,68%
SW1864,Knitwear,68%
FW1488,Footwear,68%
C23021,Suits,68%
W7179,Suits,68%
FW14039,Footwear,68%
J1052,Outerwear,68%
H6600,Shirts,68%
H6766,Shirts,68%
SW2131,Knitwear,68%
P5558,Suits,68%
J1058,Outerwear,68%
B9445,Suits,68%
FW14016,Footwear,68%
C2114,Blazers,68%
FW1343,Footwear,68%
C2115,Blazers,68%
P5335,Suits,68%
C1928,Blazers,68%
P6812,Suits,68%
B1821,Trousers,68%
P6560,Suits,68%
BW200,Outerwear,68%
H6701,Shirts,68%
H6520,Shirts,68%
P8365,Suits,68%
FW14040,Footwear,68%
SW2128,Knitwear,68%
B1890,Trousers,68%
P6733,Suits,68%
B8601,Trousers,68%
B2149,Suits,68%
H6804,Shirts,68%
SW2135,Knitwear,68%
H6883,Shirts,68%
SW2132,Knitwear,68%
P6958,Suits,68%
FW1359,Footwear,68%
H6884,Shirts,68%
B25213,Trousers,68%
P6588,Suits,68%
B25201,Trousers,68%
SW2158,Knitwear,68%
B1419,Trousers,68%
H6831,Shirts,68%
P6680,Suits,68%
C6765,Suits,68%
B3018,Trousers,68%
SW1938,Knitwear,68%
C6502,Suits,68%
B2911,Trousers,68%
P6801,Suits,68%
J774,Outerwear,68%
BW313,Outerwear,68%
P5555,Suits,68%
H6926,Shirts,68%
H7426,Shirts,68%
H6905,Shirts,68%
SW1734,Knitwear,68%
P5293,Suits,68%
C2012,Blazers,68%
B1853,Trousers,68%
SW2129,Knitwear,68%
B2009,Trousers,68%
C2010,Blazers,68%
SW1640,Knitwear,68%
SW2119,Knitwear,68%
B6861,Suits,68%
B1886,Trousers,68%
P7200,Suits,68%
C2105,Blazers,68%
B1418,Trousers,68%
B9449,Suits,68%
FW14049,Footwear,68%
P7629,Suits,68%
H7432,Shirts,68%
P6638,Suits,68%
J1001,Outerwear,68%
H6800,Shirts,68%
B3097,Trousers,68%
B6852,Suits,68%
BW307,Outerwear,68%
P6991,Suits,68%
C7180,Suits,68%
H6920,Shirts,68%
P6406,Suits,68%
B4015,Trousers,68%
FW1339,Footwear,68%
SW1866,Knitwear,68%
C2030,Blazers,68%
H5570,Shirts,68%
B2148,Suits,68%
H6705,Shirts,67%
FW1333,Footwear,67%
SW1937,Knitwear,67%
BW190,Outerwear,67%
SW1936,Knitwear,67%
J936,Outerwear,67%
H6608,Shirts,67%
P6502,Suits,67%
H6302,Shirts,67%
CMDH003,Shirts,67%
SW2150,Knitwear,67%
H6890,Shirts,67%
B6323,Suits,67%
J1040,Outerwear,67%
J982,Outerwear,67%
FW1332,Footwear,67%
H6730,Shirts,67%
C6861,Suits,67%
C2038,Blazers,67%
P6528,Suits,67%
SW2130,Knitwear,67%
B25207,Trousers,67%
P6941,Suits,67%
P6592,Suits,67%
SW1946,Knitwear,67%
P7167,Suits,67%
P6670,Suits,67%
B2917,Trousers,67%
P7738,Suits,67%
P6152,Suits,67%
J935,Outerwear,67%
SW2121,Knitwear,67%
B2003,Trousers,67%
B6602,Suits,67%
P6740,Suits,67%
J1077,Outerwear,67%
P6153,Suits,67%
H6500,Shirts,67%
C6603,Suits,67%
H6407,Shirts,67%
P6727,Suits,67%
B6639,Suits,67%
B25212,Trousers,67%
BW191,Outerwear,67%
C6329,Suits,67%
SW1320,Knitwear,67%
J1038,Outerwear,67%
H6614,Shirts,67%
C2102,Blazers,67%
B3060,Trousers,67%
SW1862,Knitwear,67%
BW308,Outerwear,67%
J180,Outerwear,67%
SWP2044,Knitwear,67%
P6574,Suits,67%
P6540,Suits,67%
P6362,Suits,67%
B8602,Trousers,67%
C230216,Blazers,67%
J1079,Outerwear,67%
H6405,Shirts,67%
FW14047,Footwear,67%
B1885,Trousers,67%
SW1953,Knitwear,67%
P7047,Suits,67%
P6734,Suits,67%
B778,Trousers,67%
H7392,Shirts,67%
B1422,Trousers,67%
W7608,Suits,67%
P6579,Suits,67%
C7022,Suits,67%
B6853,Suits,67%
BW180,Outerwear,67%
J1009,Outerwear,67%
B1887,Trousers,67%
SW1939,Knitwear,67%
FW1842,Footwear,67%
J1037,Outerwear,67%
P6446,Suits,67%
SW1616,Knitwear,67%
H6907,Shirts,67%
B1889,Trousers,66%
FW1303,Footwear,66%
C2006,Blazers,66%
C1843,Blazers,66%
SW1940,Knitwear,66%
B1989,Suits,66%
B6183,Suits,66%
J493,Outerwear,66%
B1259,Trousers,66%
P7065,Suits,66%
B1839,Trousers,66%
FW1312,Footwear,66%
C6183,Suits,66%
C25134,Blazers,66%
C1815,Blazers,66%
H7216,Shirts,66%
B3025,Trousers,66%
C3046,Blazers,66%
C2107,Blazers,66%
FW1358,Footwear,66%
C1922,Blazers,66%
FW14048,Footwear,66%
FW1481,Footwear,66%
J940,Outerwear,66%
FW14042,Footwear,66%
W6420,Suits,66%
B3082,Trousers,66%
FW1872,Footwear,66%
C2299,Suits,66%
B1925,Trousers,66%
H6801,Shirts,66%
J977,Outerwear,66%
C25206,Blazers,66%
P7049,Suits,66%
J1078,Outerwear,66%
C25137,Blazers,66%
P7164,Suits,66%
C2040,Blazers,66%
J943,Outerwear,66%
C2104,Blazers,66%
H6704,Shirts,66%
B1912,Trousers,66%
H6830,Shirts,66%
J953,Outerwear,66%
H6892,Shirts,66%
SW1314,Knitwear,66%
H9392,Shirts,66%
B768,Suits,66%
H7002,Shirts,66%
P6200,Suits,66%
C1921,Blazers,66%
P6962,Suits,66%
B3000,Trousers,66%
C2005,Blazers,66%
H6927,Shirts,66%
P6591,Suits,66%
BW181,Outerwear,66%
TS042,Knitwear,66%
P7100,Suits,66%
P7020,Suits,66%
SW1863,Knitwear,66%
J1012,Outerwear,66%
H7217,Shirts,66%
H9296,Shirts,66%
J1065,Outerwear,66%
C6428,Suits,66%
P7650,Suits,66%
P6725,Suits,66%
C23023,Blazers,66%
B3036,Trousers,66%
FW1845,Footwear,66%
SW1706,Knitwear,66%
C1905,Blazers,66%
H7430,Shirts,66%
FW1347,Footwear,66%
P6424,Suits,66%
C23027,Blazers,66%
P7101,Suits,66%
P6826,Suits,65%
SW1627,Knitwear,65%
H7437,Shirts,65%
H6303,Shirts,65%
FW14037,Footwear,65%
FW14050,Footwear,65%
P7066,Suits,65%
SW821,Knitwear,65%
BW300,Outerwear,65%
H6505,Shirts,65%
B4499,Suits,65%
H6893,Shirts,65%
H6605,Shirts,65%
SW1077,Knitwear,65%
C1923,Blazers,65%
B1421,Trousers,65%
C25135,Blazers,65%
SW1719,Knitwear,65%
P6218,Suits,65%
J968,Outerwear,65%
B395,Trousers,65%
C2032,Blazers,65%
J963,Outerwear,65%
FW14001,Footwear,65%
C6503,Suits,65%
J976,Outerwear,65%
P9559,Suits,65%
C6672,Suits,65%
P6541,Suits,65%
H6880,Shirts,65%
B1332,Trousers,65%
P6610,Suits,65%
J981,Outerwear,65%
B6186,Suits,65%
H6503,Shirts,65%
B1884,Trousers,65%
C2110,Blazers,65%
FW1345,Footwear,65%
C2037,Blazers,65%
H6501,Shirts,65%
BW203,Outerwear,65%
J941,Outerwear,65%
C1927,Blazers,65%
H7207,Shirts,65%
J1010,Outerwear,64%
P6377,Suits,64%
B3101,Trousers,64%
W7180,Suits,64%
J1076,Outerwear,64%
SW1745,Knitwear,64%
P5768,Suits,64%
B1931,Trousers,64%
C24225,Blazers,64%
J950,Outerwear,64%
C1924,Blazers,64%
H7411,Shirts,64%
C2052,Blazers,64%
B6702,Suits,64%
B3048,Trousers,64%
P6726,Suits,64%
B7670,Suits,64%
H6904,Shirts,64%
H6887,Shirts,64%
SW1557,Knitwear,64%
BW324,Outerwear,64%
J933,Outerwear,64%
B3010,Trousers,64%
H6726,Shirts,64%
J1101,Outerwear,64%
P6238,Suits,64%
SW1724,Knitwear,64%
H6702,Shirts,64%
H4861,Shirts,64%
P6519,Suits,64%
H6512,Shirts,64%
FW14051,Footwear,64%
P6915,Suits,64%
C25214,Blazers,64%
C1932,Blazers,64%
C230219,Blazers,64%
P6374,Suits,64%
C1925,Blazers,64%
H6809,Shirts,64%
H7412,Shirts,64%
P6419,Suits,64%
B3049,Trousers,64%
J945,Outerwear,64%
BW314,Outerwear,64%
P6004,Suits,64%
B3009,Trousers,64%
C962,Blazers,64%
C777,Blazers,64%
C24201,Blazers,64%
BW305,Outerwear,64%
C25215,Blazers,64%
SW1282,Knitwear,64%
J942,Outerwear,64%
P6407,Suits,64%
C24203,Blazers,63%
SW1442,Knitwear,63%
BW321,Outerwear,63%
P6130,Suits,63%
C2043,Blazers,63%
H6885,Shirts,63%
H5701,Shirts,63%
SW772,Knitwear,63%
C25132,Blazers,63%
B1932,Trousers,63%
P6057,Suits,63%
C2002,Blazers,63%
J1011,Outerwear,63%
SW1430,Knitwear,63%
P6365,Suits,63%
SW945,Knitwear,63%
W7323,Suits,63%
P6505,Suits,63%
C2108,Blazers,63%
J1002,Outerwear,63%
P6378,Suits,63%
H5014,Shirts,63%
P6418,Suits,63%
J939,Outerwear,63%
C6192,Suits,63%
B1933,Trousers,63%
J810,Outerwear,63%
B7735,Suits,63%
B1054,Trousers,63%
H6785,Shirts,63%
P7166,Suits,63%
BW322,Outerwear,63%
B3027,Trousers,63%
W6000,Suits,63%
SWJ03,Knitwear,63%
B3008,Trousers,63%
FW1707,Footwear,63%
FW14035,Footwear,63%
H5415,Shirts,63%
B1408,Trousers,63%
C24226,Blazers,63%
H5280,Shirts,63%
P6652,Suits,63%
FW1334,Footwear,63%
P6442,Suits,63%
SW862,Knitwear,63%
J1055,Outerwear,63%
B1407,Trousers,63%
C1906,Blazers,63%
FW14052,Footwear,62%
FW1489,Footwear,62%
FW14023,Footwear,62%
FW1020,Footwear,62%
FW1003,Footwear,62%
C23028,Blazers,62%
B6765,Suits,62%
BW303,Outerwear,62%
C6601,Suits,62%
J709,Outerwear,62%
SW1651,Knitwear,62%
B1309,Trousers,62%
C230218,Blazers,62%
P5119,Suits,62%
P6597,Suits,62%
P8430,Suits,62%
H6721,Shirts,62%
C2004,Blazers,62%
H7499,Shirts,62%
P7060,Suits,62%
SW1635,Knitwear,62%
B3026,Trousers,62%
J1066,Outerwear,62%
J952,Outerwear,62%
P6509,Suits,62%
P6517,Suits,62%
B6674,Suits,62%
C24224,Blazers,62%
P7165,Suits,62%
C25205,Blazers,62%
P6069,Suits,62%
C1706,Blazers,62%
P6133,Suits,62%
C24209,Blazers,62%
SW1415,Knitwear,62%
H6243,Shirts,62%
B1404,Trousers,62%
FW1304,Footwear,62%
H6517,Shirts,62%
J1080,Outerwear,62%
SW1511,Knitwear,62%
H6784,Shirts,62%
FW1844,Footwear,62%
B760,Trousers,62%
H6640,Shirts,62%
FW1337,Footwear,62%
P6605,Suits,62%
C23022,Blazers,62%
J1042,Outerwear,62%
J932,Outerwear,62%
H6881,Shirts,62%
B1423,Trousers,62%
J470,Outerwear,62%
FW1005,Footwear,61%
P6208,Suits,61%
C4760,Suits,61%
P6032,Suits,61%
B1823,Trousers,61%
H6092,Shirts,61%
J938,Outerwear,61%
B1867,Trousers,61%
B470,Trousers,61%
H9411,Shirts,61%
SP051,Knitwear,61%
H6641,Shirts,61%
FW14021,Footwear,61%
FW1841,Footwear,61%
SW797,Knitwear,61%
P6308,Suits,61%
BW204,Outerwear,61%
SW1114,Knitwear,61%
SW1526,Knitwear,61%
B1930,Trousers,61%
B1824,Trousers,61%
B1253,Trousers,61%
P7151,Suits,61%
P5907,Suits,61%
BW186,Outerwear,61%
SW773,Knitwear,61%
B3014,Trousers,61%
B731,Trousers,61%
FW14005,Footwear,61%
SW1522,Knitwear,61%
SP050,Knitwear,61%
B1919,Trousers,61%
P5982,Suits,61%
FW1360,Footwear,61%
SW1321,Knitwear,61%
SW1432,Knitwear,61%
SW1628,Knitwear,61%
B1893,Trousers,61%
C1936,Blazers,61%
J1043,Outerwear,61%
C6602,Suits,61%
FW14010,Footwear,60%
J937,Outerwear,60%
C23025,Blazers,60%
B1410,Trousers,60%
H6043,Shirts,60%
SW1680,Knitwear,60%
C2039,Blazers,60%
C1931,Blazers,60%
J951,Outerwear,60%
J1017,Outerwear,60%
P7430,Suits,60%
P6914,Suits,60%
SW1553,Knitwear,60%
FW1000,Footwear,60%
H6473,Shirts,60%
B1072,Suits,60%
B1812,Trousers,60%
B1204,Trousers,60%
P5778,Suits,60%
H6506,Shirts,60%
B1415,Trousers,60%
SP052,Knitwear,60%
TS142,Knitwear,60%
H5186,Shirts,60%
J1035,Outerwear,60%
B1411,Trousers,60%
BW206,Outerwear,60%
FW14038,Footwear,60%
H9019,Shirts,60%
P5579,Suits,60%
SW1521,Knitwear,60%
H6616,Shirts,60%
J1005,Outerwear,60%
W6404,Suits,60%
B1868,Trousers,60%
J831,Outerwear,60%
P5229,Suits,60%
BW320,Outerwear,60%
B1412,Trousers,60%
J967,Outerwear,60%
BW301,Outerwear,60%
H6912,Shirts,60%
FW1007,Footwear,60%
SW1283,Knitwear,60%
B1413,Trousers,59%
P6452,Suits,59%
P6816,Suits,59%
P6809,Suits,59%
B1863,Trousers,59%
FW1001,Footwear,59%
P6723,Suits,59%
CMB60,Suits,59%
SW968,Knitwear,59%
H4848,Shirts,59%
P6336,Suits,59%
SWIM018,Trousers,59%
H6197,Shirts,59%
P5403,Suits,59%
B3030,Trousers,59%
P6684,Suits,59%
FW14022,Footwear,59%
FW151161,Footwear,59%
FW1367,Footwear,59%
FW1004,Footwear,59%
H5791,Shirts,59%
J1064,Outerwear,59%
BW323,Outerwear,59%
J1046,Outerwear,59%
FW1002,Footwear,59%
FW1327,Footwear,59%
SW1435,Knitwear,59%
J965,Outerwear,59%
B3061,Trousers,59%
J975,Outerwear,59%
P7632,Suits,59%
P2881,Suits,59%
C230217,Blazers,59%
B1409,Trousers,59%
P7073,Suits,59%
P6436,Suits,59%
B2012,Trousers,59%
P6269,Suits,59%
C1854,Blazers,59%
BW302,Outerwear,59%
B3004,Trousers,58%
BW205,Outerwear,58%
SW1542,Knitwear,58%
P2793,Suits,58%
BW192,Outerwear,58%
P6854,Suits,58%
B5564,Suits,58%
SW903,Knitwear,58%
B1847,Trousers,58%
J1015,Outerwear,58%
FW1708,Footwear,58%
P5355,Suits,58%
P6710,Suits,58%
C2073,Blazers,58%
B700,Trousers,58%
B1829,Trousers,58%
B1878,Trousers,58%
J923,Outerwear,58%
FW1855,Footwear,58%
B1226,Trousers,58%
FW14045,Footwear,58%
C768,Suits,58%
H5159,Shirts,58%
W6528,Suits,58%
FW1315,Footwear,58%
B3013,Trousers,58%
B1417,Trousers,58%
P2948,Suits,58%
