Product ID,Product Type,Sales Margin
C2003,Blazers,58%
B1861,Trousers,58%
J986,Outerwear,58%
B1903,Trousers,58%
B1815,Trousers,58%
H9017,Shirts,58%
P6035,Suits,58%
P6654,Suits,58%
P5617,Suits,58%
P5782,Suits,58%
C2001,Blazers,57%
P6490,Suits,57%
J964,Outerwear,57%
FW1710,Footwear,57%
P6492,Suits,57%
P4716,Suits,57%
J919,Outerwear,57%
J826,Outerwear,57%
H4390,Shirts,57%
P6239,Suits,57%
BW312,Outerwear,57%
P6266,Suits,57%
C25207,Blazers,57%
J793,Outerwear,57%
P5614,Suits,57%
SW1523,Knitwear,57%
P6649,Suits,57%
P5680,Suits,57%
P6409,Suits,57%
FW1307,Footwear,57%
H9256,Shirts,57%
FW1320,Footwear,57%
P6230,Suits,57%
P3201,Suits,57%
SW1335,Knitwear,57%
P5769,Suits,57%
P3648,Suits,57%
CT6760,Suits,56%
B2013,Trousers,56%
H6242,Shirts,56%
SW1310,Knitwear,56%
C25210,Blazers,56%
H6093,Shirts,56%
FW1478,Footwear,56%
SW1544,Knitwear,56%
J792,Outerwear,56%
FW1368,Footwear,56%
FW1701,Footwear,56%
SW1422,Knitwear,56%
P6430,Suits,56%
SW1124,Knitwear,56%
P3472,Suits,56%
J900,Outerwear,56%
B1225,Suits,56%
C1460,Suits,56%
BW309,Outerwear,56%
SW1816,Knitwear,56%
P6493,Suits,56%
H9119,Shirts,56%
H9002,Shirts,56%
BW193,Outerwear,56%
FW1305,Footwear,56%
H6516,Shirts,56%
P6682,Suits,56%
H5992,Shirts,56%
SW11,Knitwear,56%
P6425,Suits,56%
FW1873,Footwear,56%
SW1516,Knitwear,56%
P6216,Suits,56%
B1318,Trousers,56%
TS028,Knitwear,56%
H6472,Shirts,56%
SW1723,Knitwear,56%
P6132,Suits,56%
J985,Outerwear,56%
H4392,Shirts,56%
J961,Outerwear,56%
P6421,Suits,56%
P6233,Suits,56%
B6180,Suits,56%
FW1415,Footwear,56%
H5404,Shirts,56%
H5944,Shirts,55%
J1041,Outerwear,55%
C1910,Blazers,55%
B1328,Trousers,55%
SW1436,Knitwear,55%
H5940,Shirts,55%
C1671,Blazers,55%
J1033,Outerwear,55%
SW836,Knitwear,55%
B1357,Trousers,55%
H4697,Shirts,55%
H5708,Shirts,55%
P6158,Suits,55%
J635,Outerwear,55%
FW1322,Footwear,55%
SW1332,Knitwear,55%
B6066,Suits,55%
C1920,Blazers,55%
P6413,Suits,55%
FW161868,Footwear,55%
B376,Trousers,55%
J1063,Outerwear,55%
SW1286,Knitwear,55%
SW1224,Knitwear,55%
B402,Trousers,55%
J1054,Outerwear,54%
C1732,Blazers,54%
FW1321,Footwear,54%
SW1441,Knitwear,54%
SW1452,Knitwear,54%
SWJ05,Knitwear,54%
J1047,Outerwear,54%
P6651,Suits,54%
P5673,Suits,54%
J1048,Outerwear,54%
P6426,Suits,54%
FW1309,Footwear,54%
C2009,Blazers,54%
P5709,Suits,54%
J946,Outerwear,54%
BW304,Outerwear,54%
P4657,Suits,54%
H6418,Shirts,54%
SP047,Knitwear,54%
P5758,Suits,54%
P4089,Suits,54%
C1832,Blazers,54%
C1800,Blazers,53%
SW636,Knitwear,53%
B1124,Trousers,53%
P6315,Suits,53%
SW1550,Knitwear,53%
C6066,Suits,53%
SW753,Knitwear,53%
H6601,Shirts,53%
SW1121,Knitwear,53%
SW954,Knitwear,53%
SW877,Knitwear,53%
BW161,Outerwear,53%
B3007,Trousers,53%
FW1500,Footwear,53%
SW880,Knitwear,53%
FW1308,Footwear,53%
B1346,Trousers,53%
H6192,Shirts,53%
C2070,Blazers,53%
P6360,Suits,53%
BT1412,Trousers,53%
C2015,Blazers,53%
B1836,Trousers,53%
J404,Outerwear,53%
C2013,Blazers,53%
B1330,Trousers,53%
C1962,Blazers,53%
B1881,Trousers,53%
P6326,Suits,53%
H4015,Shirts,53%
FW1314,Footwear,53%
P6427,Suits,53%
P5620,Suits,53%
SW788,Knitwear,53%
FW1472,Footwear,53%
SW1319,Knitwear,52%
SW1216,Knitwear,52%
SW1312,Knitwear,52%
FW1346,Footwear,52%
J1004,Outerwear,52%
P6242,Suits,52%
H4902,Shirts,52%
SW925,Knitwear,52%
SW2124,Knitwear,52%
BW803,Outerwear,52%
P6699,Suits,52%
J918,Outerwear,52%
FW1301,Footwear,52%
C2111,Blazers,52%
B1258,Trousers,52%
H6611,Shirts,52%
SW556,Knitwear,52%
H9117,Shirts,52%
B1908,Trousers,52%
B1877,Trousers,52%
P5704,Suits,52%
C1851,Blazers,51%
B2002,Trousers,51%
SW301,Knitwear,51%
C6179,Suits,51%
B6899,Suits,51%
P6329,Suits,51%
SWJ04,Knitwear,51%
P6092,Suits,51%
SW1280,Knitwear,51%
SW633,Knitwear,51%
W210200,Suits,51%
SW1057,Knitwear,51%
SW807,Knitwear,51%
B1301,Trousers,51%
B1833,Trousers,51%
H4119,Shirts,51%
SW827,Knitwear,51%
SW964,Knitwear,51%
P6384,Suits,51%
SW1448,Knitwear,51%
SW483,Knitwear,51%
B1331,Trousers,51%
P5708,Suits,51%
SW1126,Knitwear,51%
C1801,Blazers,50%
SWIM015,Trousers,50%
C6181,Suits,50%
H5794,Shirts,50%
P6156,Suits,50%
H5183,Shirts,50%
C2034,Blazers,50%
SW653,Knitwear,50%
SW963,Knitwear,50%
B6265,Suits,50%
B1339,Trousers,50%
SW1700,Knitwear,50%
P6241,Suits,50%
P6361,Suits,50%
B1837,Trousers,50%
TS049,Knitwear,50%
P5158,Suits,50%
P6096,Suits,50%
SW873,Knitwear,50%
FW1857,Footwear,50%
SW1044,Knitwear,50%
C1934,Blazers,50%
J966,Outerwear,50%
C1719,Blazers,50%
SW1252,Knitwear,50%
SWJ02,Knitwear,50%
P5777,Suits,49%
SW1122,Knitwear,49%
P4304,Suits,49%
FW1475,Footwear,49%
B1303,Trousers,49%
P6318,Suits,49%
C4765,Suits,49%
H6015,Shirts,49%
H6502,Shirts,49%
H6087,Shirts,49%
H5292,Shirts,49%
SW1703,Knitwear,49%
FW1402,Footwear,49%
P4068,Suits,49%
SW1014,Knitwear,49%
H5505,Shirts,49%
SW1063,Knitwear,49%
SW1120,Knitwear,49%
P4071,Suits,49%
SW507,Knitwear,49%
B1256,Trousers,49%
J947,Outerwear,49%
P6157,Suits,49%
P6006,Suits,49%
P6168,Suits,49%
P6162,Suits,49%
SW578,Knitwear,49%
H9061,Shirts,48%
H5994,Shirts,48%
SW1552,Knitwear,48%
H6153,Shirts,48%
FW1425,Footwear,48%
H6681,Shirts,48%
FW1854,Footwear,48%
B5635,Suits,48%
P5672,Suits,48%
H4951,Shirts,48%
CMB62,Trousers,48%
J825,Outerwear,48%
SW1434,Knitwear,48%
P6415,Suits,48%
H5149,Shirts,48%
H6725,Shirts,48%
W7000,Suits,48%
BW188,Outerwear,48%
B7001,Suits,48%
SW1084,Knitwear,48%
P1999,Suits,48%
W6612,Suits,48%
H5763,Shirts,48%
H9004,Shirts,48%
H6341,Shirts,48%
W200101,Suits,48%
SW1712,Knitwear,48%
B1248,Trousers,48%
SW1072,Knitwear,48%
SW861,Knitwear,48%
FW1354,Footwear,48%
J520,Outerwear,48%
SW1447,Knitwear,48%
H9035,Shirts,48%
P6022,Suits,48%
P6017,Suits,48%
B1822,Trousers,47%
J920,Outerwear,47%
P6328,Suits,47%
H9091,Shirts,47%
B1059,Trousers,47%
P6416,Suits,47%
SW495,Knitwear,47%
H6474,Shirts,47%
J913,Outerwear,47%
P6036,Suits,47%
H6096,Shirts,47%
P6491,Suits,47%
J560,Outerwear,47%
W200100,Blazers,47%
SW755,Knitwear,47%
H671,Shirts,47%
C1472,Blazers,47%
P6215,Suits,47%
P5684,Suits,47%
H5531,Shirts,47%
B1874,Trousers,47%
FW14011,Footwear,47%
SW1005,Knitwear,47%
P6018,Suits,47%
B1252,Trousers,47%
C1301,Blazers,47%
H5889,Shirts,47%
C8353,Suits,46%
H5640,Shirts,46%
TS029,Knitwear,46%
B817,Trousers,46%
H6346,Shirts,46%
P5991,Suits,46%
P5535,Suits,46%
P6231,Suits,46%
H5761,Shirts,46%
SW970,Knitwear,46%
P2500,Suits,46%
P5353,Suits,46%
SW832,Knitwear,46%
B1379,Trousers,46%
H5725,Shirts,46%
H4388,Shirts,46%
B1324,Trousers,46%
FW1463,Footwear,46%
P6082,Suits,46%
SW1219,Knitwear,46%
H6009,Shirts,46%
C1818,Blazers,46%
P6405,Suits,46%
FW1403,Footwear,46%
SWIM025,Trousers,46%
FW1355,Footwear,46%
H5936,Shirts,46%
C1451,Suits,46%
P6046,Suits,46%
J915,Outerwear,46%
P6033,Suits,46%
P6373,Suits,46%
H4947,Shirts,46%
B176,Trousers,46%
B6262,Suits,46%
SW486,Knitwear,46%
H5860,Shirts,46%
B1113,Trousers,46%
B1862,Trousers,45%
SW1043,Knitwear,45%
H9022,Shirts,45%
B6058,Suits,45%
P6596,Suits,45%
H6749,Shirts,45%
H2694,Shirts,45%
C6429,Suits,45%
FW1858,Footwear,45%
P6187,Suits,45%
SW1239,Knitwear,45%
SW882,Knitwear,45%
B4771,Suits,45%
H6712,Shirts,45%
C6186,Suits,45%
SWIM022,Trousers,45%
SW1341,Knitwear,45%
B5723,Suits,45%
P6243,Suits,45%
SW1480,Knitwear,45%
SWIM013,Trousers,45%
H9108,Shirts,45%
B1347,Trousers,45%
SW837,Knitwear,45%
H6618,Shirts,45%
SWIM024,Trousers,45%
P6524,Suits,45%
BW194,Outerwear,45%
B1341,Trousers,45%
B1818,Trousers,45%
H5908,Shirts,45%
C1938,Blazers,45%
H9005,Shirts,45%
P5910,Suits,45%
J1081,Outerwear,44%
H9026,Shirts,44%
SW1103,Knitwear,44%
FW1405,Footwear,44%
P6410,Suits,44%
C1909,Blazers,44%
FW1030,Footwear,44%
B1816,Trousers,44%
B1151,Suits,44%
J922,Outerwear,44%
SW1217,Knitwear,44%
P5728,Suits,44%
H6357,Shirts,44%
B112,Trousers,44%
H5696,Shirts,44%
FW1859,Footwear,44%
SW892,Knitwear,44%
P6139,Suits,44%
FW1336,Footwear,44%
H5913,Shirts,44%
H5642,Shirts,44%
P5932,Suits,44%
SWIM014,Trousers,44%
H9209,Shirts,44%
SW975,Knitwear,44%
FW1300,Footwear,44%
SW1039,Knitwear,44%
B6065,Suits,44%
P6437,Suits,44%
P5409,Suits,44%
B6263,Suits,43%
P6412,Suits,43%
FW131510,Footwear,43%
H5545,Shirts,43%
P4715,Suits,43%
SW1062,Knitwear,43%
TS005,Knitwear,43%
B1378,Trousers,43%
P6056,Suits,43%
SW809,Knitwear,43%
P6488,Suits,43%
P6103,Suits,43%
P4535,Suits,43%
H6746,Shirts,43%
SW865,Knitwear,43%
B296,Trousers,43%
SW635,Knitwear,43%
H6515,Shirts,43%
H6245,Shirts,43%
FW1404,Footwear,43%
B1240,Trousers,43%
SW977,Knitwear,43%
H6741,Shirts,43%
FW1018,Footwear,43%
SW923,Knitwear,43%
H6750,Shirts,43%
SW794,Knitwear,43%
P6225,Suits,43%
SWIM009,Trousers,43%
FW1849,Footwear,43%
H6107,Shirts,43%
SW489,Knitwear,43%
SW969,Knitwear,43%
P2505,Suits,43%
H9044,Shirts,43%
B1325,Trousers,43%
P199,Suits,43%
P5992,Suits,43%
C1828,Blazers,43%
B1056,Trousers,43%
P6221,Suits,42%
FW1330,Footwear,42%
P6353,Suits,42%
H6757,Shirts,42%
P5776,Suits,42%
P6274,Suits,42%
C1648,Blazers,42%
H9090,Shirts,42%
H6753,Shirts,42%
FW1846,Footwear,42%
TS148,Knitwear,42%
H6751,Shirts,42%
C1903,Blazers,42%
TS045,Knitwear,42%
H6747,Shirts,42%
P4867,Suits,42%
P6561,Suits,42%
C230221,Blazers,42%
FW1362,Footwear,42%
B1111,Trousers,42%
H5158,Shirts,42%
SW1000,Knitwear,42%
P5671,Suits,42%
H6119,Shirts,42%
H6762,Shirts,42%
FW1341,Footwear,42%
H6319,Shirts,42%
B6201,Suits,42%
SW866,Knitwear,42%
C1850,Blazers,42%
SW1429,Knitwear,42%
SW1214,Knitwear,42%
H6748,Shirts,42%
FW1019,Footwear,42%
FW1485,Footwear,42%
SW800,Knitwear,42%
SWIM008,Trousers,42%
SW1331,Knitwear,42%
P5420,Suits,41%
B818,Trousers,41%
FW1461,Footwear,41%
P3555,Suits,41%
SW761,Knitwear,41%
H5188,Shirts,41%
H6744,Shirts,41%
H5892,Shirts,41%
H6144,Shirts,41%
P5438,Suits,41%
H5144,Shirts,41%
P5741,Suits,41%
J622,Outerwear,41%
H5922,Shirts,41%
SW947,Knitwear,41%
FW1331,Footwear,41%
SW558,Knitwear,41%
C1267,Blazers,41%
SW1211,Knitwear,41%
P5473,Suits,41%
P4532,Suits,41%
SW1018,Knitwear,41%
SW1663,Knitwear,41%
H6393,Shirts,41%
H6004,Shirts,41%
SW251,Knitwear,41%
H5508,Shirts,41%
FW1335,Footwear,41%
B788,Trousers,41%
P6080,Suits,41%
H5518,Shirts,41%
B1826,Trousers,41%
P6113,Suits,41%
FW1349,Footwear,41%
C1600,Blazers,40%
C1213,Blazers,40%
FW1326,Footwear,40%
W200203,Suits,40%
SP049,Knitwear,40%
H6759,Shirts,40%
H3490,Shirts,40%
SW830,Knitwear,40%
SW881,Knitwear,40%
J630,Outerwear,40%
H6420,Shirts,40%
H5522,Shirts,40%
H9010,Shirts,40%
H5512,Shirts,40%
P5962,Suits,40%
P6047,Suits,40%
P5946,Suits,40%
P6131,Suits,40%
SW1222,Knitwear,40%
B766,Trousers,40%
SW637,Knitwear,40%
SWIM023,Trousers,40%
SW806,Knitwear,40%
H2675,Shirts,40%
J909,Outerwear,40%
SW1015,Knitwear,40%
FW165251,Footwear,39%
SW751,Knitwear,39%
SWIM007,Trousers,39%
H5960,Shirts,39%
J708,Outerwear,39%
H6040,Shirts,39%
SW503,Knitwear,39%
B1367,Trousers,39%
FW1870,Footwear,39%
C1841,Blazers,39%
P5516,Suits,39%
H5168,Shirts,39%
B1283,Trousers,39%
C1327,Blazers,39%
SW1438,Knitwear,39%
P5400,Suits,39%
P6112,Suits,39%
H9011,Shirts,39%
B763,Trousers,39%
C1204,Blazers,39%
SW906,Knitwear,39%
SW815,Knitwear,39%
BW802,Outerwear,39%
B911,Trousers,39%
FW1459,Footwear,39%
P6432,Suits,39%
C5564,Suits,39%
B1015,Trousers,39%
FW171271,Footwear,39%
P6229,Suits,39%
J608,Outerwear,39%
B1254,Trousers,39%
B1243,Trousers,39%
H5963,Shirts,39%
SW812,Knitwear,39%
B1313,Trousers,39%
H6141,Shirts,39%
B1280,Suits,39%
SW1284,Knitwear,39%
FW14002,Footwear,39%
FW151264,Footwear,39%
H5402,Shirts,39%
SW566,Knitwear,39%
P6067,Suits,38%
P5775,Suits,38%
P6330,Suits,38%
SWIM029,Trousers,38%
SW1054,Knitwear,38%
B237,Trousers,38%
SW810,Knitwear,38%
P6001,Suits,38%
SW1017,Knitwear,38%
FW1903,Footwear,38%
P6019,Suits,38%
SW1006,Knitwear,38%
P4829,Suits,38%
SW1232,Knitwear,38%
P6015,Suits,38%
H6602,Shirts,38%
FW1427,Footwear,38%
B1852,Trousers,38%
SW951,Knitwear,38%
P6453,Suits,38%
FW1029,Footwear,38%
SW1049,Knitwear,38%
H5942,Shirts,38%
H5914,Shirts,38%
B1010,Trousers,38%
P5650,Suits,38%
B1802,Trousers,38%
FW1409,Footwear,38%
H5795,Shirts,38%
H6250,Shirts,38%
SW1002,Knitwear,38%
FW1352,Footwear,38%
H9014,Shirts,38%
FW1406,Footwear,38%
J901,Outerwear,38%
H5935,Shirts,38%
SW1340,Knitwear,38%
SW1227,Knitwear,38%
SP033,Knitwear,37%
FW1028,Footwear,37%
SW494,Knitwear,37%
SW1234,Knitwear,37%
B412,Trousers,37%
CT1819,Blazers,37%
P4249,Suits,37%
H4502,Shirts,37%
FW168130,Footwear,37%
SW801,Knitwear,37%
C1845,Blazers,37%
H5249,Shirts,37%
SW1220,Knitwear,37%
SW442,Knitwear,37%
SW1004,Knitwear,37%
P5904,Suits,37%
C1503,Blazers,37%
H5787,Shirts,37%
SW1061,Knitwear,37%
B1155,Trousers,37%
FW1104,Footwear,37%
P6138,Suits,37%
H6129,Shirts,37%
SW799,Knitwear,37%
P6213,Suits,37%
P4072,Suits,37%
B1255,Trousers,37%
FW165136,Footwear,37%
H4898,Shirts,37%
H6419,Shirts,37%
H5651,Shirts,37%
P6320,Suits,37%
J814,Outerwear,37%
SW1424,Knitwear,37%
SW786,Knitwear,37%
B384,Trousers,36%
B409,Trousers,36%
B710,Trousers,36%
H6417,Shirts,36%
C1601,Blazers,36%
P6237,Suits,36%
C1225,Blazers,36%
SW952,Knitwear,36%
SW1449,Knitwear,36%
C1803,Blazers,36%
P6234,Suits,36%
SW502,Knitwear,36%
P5710,Suits,36%
P3809,Suits,36%
C1615,Blazers,36%
H4812,Shirts,36%
P3884,Suits,36%
C1342,Blazers,36%
SW508,Knitwear,36%
P6414,Suits,36%
C1524,Blazers,36%
H5222,Shirts,36%
P5192,Suits,36%
H5636,Shirts,36%
FW1012,Footwear,36%
SWIM021,Trousers,36%
SW500,Knitwear,36%
B359,Trousers,36%
P5100,Suits,35%
C1335,Blazers,35%
H5143,Shirts,35%
SW1330,Knitwear,35%
H9092,Shirts,35%
H6145,Shirts,35%
B224,Trousers,35%
SW1052,Knitwear,35%
FW1033,Footwear,35%
SW1238,Knitwear,35%
H5193,Shirts,35%
H5788,Shirts,35%
SW1079,Knitwear,35%
B1239,Trousers,35%
SW1102,Knitwear,35%
P5797,Suits,35%
C1811,Blazers,35%
SW703,Knitwear,35%
C1502,Blazers,35%
H4959,Shirts,35%
C1625,Blazers,35%
TS036,Knitwear,35%
P4536,Suits,35%
H6051,Shirts,35%
P5421,Suits,35%
SWIM030,Trousers,35%
SW871,Knitwear,35%
P5292,Suits,35%
J776,Outerwear,35%
FW1017,Footwear,35%
SW1451,Knitwear,35%
P3485,Suits,35%
P5779,Suits,35%
J534,Outerwear,35%
P6151,Suits,35%
P5467,Suits,35%
H4710,Shirts,35%
T0002,Trousers,35%
H5086,Shirts,35%
P6304,Suits,35%
SW913,Knitwear,35%
FW1440,Footwear,35%
P5660,Suits,35%
H5122,Shirts,35%
SW440,Knitwear,34%
B1236,Trousers,34%
H6486,Shirts,34%
C1224,Blazers,34%
SW624,Knitwear,34%
B6264,Suits,34%
B1391,Trousers,34%
P5106,Suits,34%
H5244,Shirts,34%
J767,Outerwear,34%
H9008,Shirts,34%
H6008,Shirts,34%
H9056,Shirts,34%
P5587,Suits,34%
H1090,Shirts,34%
SW908,Knitwear,34%
FW1025,Footwear,34%
C738,Blazers,34%
H5778,Shirts,34%
SW844,Knitwear,34%
B400,Trousers,34%
SW1439,Knitwear,34%
P6074,Suits,34%
H5151,Shirts,34%
SW1421,Knitwear,34%
P6184,Suits,34%
B1245,Trousers,34%
H6140,Shirts,34%
P3459,Suits,34%
H6542,Shirts,34%
FW1026,Footwear,34%
SWIM031,Trousers,34%
BW195,Outerwear,34%
W190210,Suits,34%
H5019,Shirts,34%
H6403,Shirts,34%
SW1212,Knitwear,34%
H4696,Shirts,33%
SP036,Knitwear,33%
W190217,Suits,33%
P5801,Suits,33%
C1645,Blazers,33%
B1363,Trousers,33%
P5654,Suits,33%
SW870,Knitwear,33%
H5765,Shirts,33%
H4979,Shirts,33%
P5755,Suits,33%
SW967,Knitwear,33%
SW1022,Knitwear,33%
FW1031,Footwear,33%
P2518,Suits,33%
SW811,Knitwear,33%
B1352,Trousers,33%
P5307,Suits,33%
P6106,Suits,33%
H5776,Shirts,33%
P4725,Suits,33%
P6417,Suits,33%
TS032,Knitwear,33%
P2967,Suits,33%
SWJ01,Knitwear,33%
C1929,Blazers,33%
FW1451,Footwear,33%
FW1832,Footwear,33%
P5794,Suits,33%
C6065,Suits,32%
C1842,Blazers,32%
P5950,Suits,32%
FW1027,Footwear,32%
B5261,Suits,32%
TS003,Knitwear,32%
H6201,Shirts,32%
SW808,Knitwear,32%
H5810,Shirts,32%
P5545,Suits,32%
H4343,Shirts,32%
P5567,Suits,32%
H6240,Shirts,32%
SW1454,Knitwear,32%
SW652,Knitwear,32%
FW1838,Footwear,32%
H4988,Shirts,32%
B1241,Trousers,32%
H5990,Shirts,32%
H9095,Shirts,32%
SW867,Knitwear,32%
P6487,Suits,32%
P6027,Suits,32%
B1308,Trousers,32%
C1608,Blazers,32%
FW1837,Footwear,32%
SW1215,Knitwear,32%
H5756,Shirts,32%
C6273,Suits,32%
SW482,Knitwear,31%
H5740,Shirts,31%
SW927,Knitwear,31%
H5615,Shirts,31%
SW780,Knitwear,31%
H5831,Shirts,31%
SW1324,Knitwear,31%
B1382,Trousers,31%
B1366,Trousers,31%
H5749,Shirts,31%
P5101,Suits,31%
P2842,Suits,31%
H9223,Shirts,31%
C5560,Suits,31%
P5266,Suits,31%
P5807,Suits,31%
C1231,Suits,31%
B1242,Trousers,31%
B1150,Suits,31%
SW1244,Knitwear,31%
H6761,Shirts,31%
B4761,Suits,31%
P5441,Suits,31%
J813,Outerwear,31%
FW1479,Footwear,31%
SW1325,Knitwear,31%
J928,Outerwear,31%
B1304,Trousers,31%
H5912,Shirts,31%
P3818,Suits,31%
H6742,Shirts,31%
SP048,Knitwear,31%
H6117,Shirts,31%
H5983,Shirts,31%
B1310,Trousers,31%
H5620,Shirts,31%
P6211,Suits,31%
H5638,Shirts,31%
B6027,Suits,31%
SW598,Knitwear,31%
P6062,Suits,31%
P5762,Suits,30%
FW1410,Footwear,30%
H4903,Shirts,30%
P3558,Suits,30%
H5930,Shirts,30%
SWIM010,Trousers,30%
H5813,Shirts,30%
H6745,Shirts,30%
SW1313,Knitwear,30%
SW1008,Knitwear,30%
J530,Outerwear,30%
SW602,Knitwear,30%
H9000,Shirts,30%
B1355,Trousers,30%
B1364,Trousers,30%
H4810,Shirts,30%
SW1046,Knitwear,30%
H5509,Shirts,30%
C1904,Blazers,30%
SW960,Knitwear,30%
SW860,Knitwear,30%
